# Simulation 4 (Up to date)
# 528 data points written for 53 variables.
#
# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Reference length (cm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.01,-3.832e-4,-0.077,-7.665,0.077,7.665,0,0,0,0,0,0,45,0,9.806,92.082,0,0,0,71.253,23.094,0.001,1.026e-5,NaN,25.98,NaN,0.006,6.067e4,0.153,-1.362e-7,0.862,-1.018e-4,0.669,0.073,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.108,15,1013.25,340.389,0.01,0.018
0.02,-1.691e-4,-0.034,-3.382,0.034,3.382,0,0,0,0,0,0,45,0,9.806,90.921,0,0,0,71.247,23.088,0.001,1.026e-5,NaN,25.979,NaN,0.006,6.052e4,0.458,-1.187e-8,0.862,-8.912e-6,0.669,0.073,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.104,15,1013.25,340.389,0.01,0.021
0.03,4.509e-5,0.009,0.902,0.009,0.902,0,0,0,0,0,0,45,0,9.806,89.754,0,0,0,71.242,23.083,0.001,1.026e-5,NaN,25.978,NaN,0.006,6.04e4,0.763,0,0.863,1.714e-7,0.67,0.073,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.1,15,1013.25,340.389,0.01,0.023
0.04,4.888e-4,0.08,7.075,0.08,7.075,0,0,0,0,0,0,45,0,9.806,87.822,0,0,0,71.209,23.05,0.001,1.026e-5,NaN,25.973,NaN,0.006,6.033e4,1.202,1.542e-7,0.863,1.165e-4,0.67,0.073,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.096,15,1013.25,340.389,0.01,0.025
0.05,0.002,0.24,15.997,0.24,15.997,0,0,0,0,0,0,45,0,9.806,83.466,0,0,0,71.174,23.015,0.001,1.025e-5,NaN,25.968,NaN,0.006,6.057e4,1.836,3.998e-6,0.862,0.003,0.669,0.073,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.092,15,1013.25,340.389,0.01,0.027
0.06,0.006,0.489,24.95,0.489,24.95,0,0,0,0,0,0,45,0,9.806,76.884,0,0,0,71.139,22.98,0.001,1.025e-5,NaN,25.962,NaN,0.006,6.198e4,2.473,3.126e-5,0.858,0.022,0.665,0.073,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.099,15,1013.249,340.389,0.01,0.03
0.07,0.012,0.828,33.912,0.828,33.912,0,0,0,0,0,0,45,0,9.806,68.532,0,0,0,71.103,22.944,0.001,1.025e-5,NaN,25.956,NaN,0.007,6.507e4,3.109,1.346e-4,0.849,0.087,0.656,0.072,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.106,15,1013.249,340.389,0.01,0.031
# Event LIFTOFF occurred at t=0.08 seconds
0.08,0.023,1.257,42.88,1.257,42.88,0,0,0,0,0,0,45,0,9.806,59.248,0,0,0,71.068,22.909,0.001,1.025e-5,NaN,25.951,NaN,0.007,7.068e4,3.745,4.025e-4,0.833,0.222,0.642,0.072,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.112,15,1013.247,340.389,0.01,0.033
0.09,0.038,1.775,51.853,1.775,51.853,0,0,0,0,0,0,45,0,9.806,50.044,0,0,0,71.033,22.873,0.001,1.025e-5,NaN,25.945,NaN,0.008,7.949e4,4.381,9.384e-4,0.813,0.408,0.622,0.071,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.119,15,1013.246,340.389,0.01,0.035
0.1,0.059,2.404,62.908,2.404,62.908,0,0,0,0,0,0,45,0,9.806,41.483,0,0,0,70.953,22.794,0.001,1.024e-5,NaN,25.932,NaN,0.009,9.228e4,5.161,0.002,0.788,0.603,0.598,0.07,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.125,15,1013.243,340.389,0.01,0.036
0.11,0.087,3.185,78.195,3.185,78.195,0,0,0,0,0,0,45,0,9.806,33.794,0,0,0,70.863,22.704,0.001,1.024e-5,NaN,25.918,NaN,0.011,1.102e5,6.239,0.003,0.76,0.762,0.571,0.069,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.132,14.999,1013.24,340.389,0.01,0.039
0.12,0.123,4.121,93.639,4.121,93.639,0,0,0,0,0,0,45,0,9.806,27.423,0,0,0,70.772,22.613,0.001,1.024e-5,NaN,25.903,NaN,0.014,1.335e5,7.327,0.006,0.732,0.856,0.545,0.067,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.138,14.999,1013.236,340.388,0.01,0.042
0.13,0.17,5.212,109.112,5.212,109.112,0,0,0,0,0,0,45,0,9.806,22.368,0,0,0,70.682,22.523,0.001,1.023e-5,NaN,25.889,NaN,0.017,1.621e5,8.414,0.009,0.706,0.891,0.519,0.067,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.145,14.999,1013.23,340.388,0.01,0.043
0.14,0.228,6.457,124.601,6.457,124.601,0,0,0,0,0,0,45,0,9.806,18.426,0,0,0,70.586,22.427,0.001,1.023e-5,NaN,25.873,NaN,0.02,1.957e5,9.5,0.012,0.682,0.885,0.496,0.066,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.151,14.999,1013.223,340.388,0.01,0.045
0.15,0.3,7.833,137.688,7.833,137.688,0,0,0,0,0,0,45,0,9.806,15.401,0,0,0,70.439,22.28,0.001,1.022e-5,NaN,25.849,NaN,0.024,2.336e5,10.406,0.017,0.662,0.855,0.476,0.065,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.158,14.998,1013.215,340.388,0.01,0.047
0.16,0.386,9.322,149.07,9.322,149.07,0,0,0,0,0,0,45,0,9.806,13.179,0,0,0,70.292,22.132,0.001,1.022e-5,NaN,25.825,NaN,0.028,2.753e5,11.19,0.022,0.643,0.812,0.459,0.065,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.183,14.997,1013.205,340.387,0.01,0.049
0.17,0.487,10.926,160.487,10.926,160.487,0,0,0,0,0,0,45,0,9.806,11.426,0,0,0,70.144,21.985,0.001,1.021e-5,NaN,25.801,NaN,0.033,3.206e5,11.974,0.029,0.628,0.768,0.443,0.064,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.208,14.997,1013.193,340.387,0.01,0.051
0.179,0.594,12.495,171.436,12.495,171.436,0,0,0,0,0,0,45,0,9.806,10.126,0,0,0,70.01,21.851,0.001,1.021e-5,NaN,25.779,NaN,0.037,3.65e5,12.724,0.036,0.617,0.736,0.433,0.064,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.231,14.996,1013.18,340.387,0.009,0.053
0.187,0.7,13.945,181.253,13.945,181.253,0,0,0,0,0,0,45,0,9.806,9.172,0,0,0,69.892,21.733,0.001,1.02e-5,NaN,25.76,NaN,0.041,4.062e5,13.397,0.043,0.617,0.721,0.433,0.064,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.252,14.995,1013.168,340.386,0.008,0.054
0.194,0.805,15.297,188.693,15.297,188.693,0,0,0,0,0,0,45,0,9.806,8.439,0,0,0,69.784,21.625,0.001,1.02e-5,NaN,25.742,NaN,0.045,4.447e5,13.903,0.051,0.617,0.709,0.433,0.064,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.27,14.995,1013.156,340.386,0.007,0.056
0.201,0.908,16.466,179.074,16.466,179.074,0,0,0,0,0,0,45,0,9.806,7.89,0,0,0,69.682,21.523,0.001,1.019e-5,NaN,25.725,NaN,0.049,4.781e5,13.22,0.058,0.617,0.7,0.433,0.063,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.282,14.994,1013.143,340.385,0.007,0.058
# Event LAUNCHROD occurred at t=0.207 seconds
0.207,1.011,17.468,165.148,17.468,165.148,0,0,0,0,0,0,45,0,9.806,7.399,0,0,0,69.587,21.428,0.001,1.019e-5,NaN,25.709,NaN,0.052,5.066e5,12.239,0.065,0.617,0.692,0.433,0.063,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,4.909,90,0,2.269,14.993,1013.131,340.385,0.006,0.059
0.216,1.177,18.815,147.165,18.815,147.187,-1.053e-4,0,1.053e-4,-180,0.023,2.556,45,0,9.806,6.73,0,3.767,-2.316e-4,69.474,21.315,0.001,1.018e-5,30.201,25.69,1.804,0.056,5.446e5,10.979,0.073,0.617,0.681,0.433,0.063,0.12,1.677,3.024,-5.902e-5,0,0,0,0,9.451e-4,2.5,4.909,89.983,-0.002,2.248,14.992,1013.112,340.384,0.009,0.062
0.225,1.358,19.963,122.811,19.963,122.836,-4.332e-4,0,4.332e-4,-180,0.047,2.481,45,-5.517e-9,9.806,6.162,0,7.865,3.249e-4,69.366,21.207,0.001,1.018e-5,30.323,25.672,1.86,0.059,5.774e5,9.28,0.081,0.617,0.672,0.433,0.063,0.12,1.514,2.813,-1.019e-5,0,0,0,0,0.004,2.5,4.909,89.929,-0.003,2.227,14.991,1013.091,340.384,0.009,0.064
0.234,1.54,20.851,99.527,20.851,99.554,-9.497e-4,0,9.497e-4,-180,0.069,2.333,45,-1.209e-8,9.806,5.697,0,11.91,2.517e-4,69.274,21.115,0.001,1.018e-5,30.426,25.657,1.908,0.062,6.027e5,7.661,0.088,0.617,0.665,0.433,0.063,0.12,1.383,2.631,2.486e-4,0,0,0,0,0.008,2.5,4.909,89.841,-0.003,2.207,14.99,1013.069,340.383,0.009,0.065
0.243,1.726,21.616,87.462,21.616,87.488,-0.002,0,0.002,-180,0.088,2.114,45,-2.085e-8,9.806,5.266,-1.086e-6,15.919,-1.972e-4,69.201,21.042,0.001,1.017e-5,30.523,25.645,1.951,0.064,6.245e5,6.824,0.093,0.617,0.659,0.433,0.063,0.121,1.265,2.456,-6.344e-5,0,0,0,0,0.013,2.5,4.909,89.719,-0.002,2.188,14.989,1013.048,340.382,0.009,0.067
0.252,1.918,22.306,79.029,22.306,79.05,-0.002,-7.121e-9,0.002,-180,0.106,1.831,45,-3.166e-8,9.806,4.841,0,19.898,-5.244e-4,69.133,20.974,0.001,1.017e-5,30.622,25.633,1.996,0.066,6.441e5,6.239,0.099,0.617,0.653,0.433,0.063,0.121,1.15,2.276,-2.081e-5,0,0,0,0,0.019,2.5,4.909,89.562,-0.001,2.166,14.988,1013.025,340.381,0.009,0.068
0.261,2.118,22.978,75.977,22.978,75.991,-0.003,-1.232e-8,0.003,-180,0.12,1.44,45,-4.442e-8,9.806,4.388,-2.544e-6,23.84,-0.001,69.07,20.911,0.001,1.017e-5,30.73,25.623,2.043,0.068,6.632e5,6.027,0.104,0.617,0.648,0.433,0.063,0.121,1.03,2.078,-3.355e-4,0,0,0,0,0.026,2.5,4.909,89.369,-6.038e-4,2.138,14.986,1013.002,340.381,0.009,0.07
0.27,2.331,23.653,74.028,23.654,74.034,-0.005,-1.883e-8,0.005,-180,0.131,0.958,45,-5.909e-8,9.806,3.913,-1.407e-6,27.749,-5.586e-4,69.005,20.846,0.001,1.017e-5,30.846,25.612,2.094,0.07,6.825e5,5.892,0.109,0.617,0.642,0.433,0.063,0.121,0.907,1.867,4.681e-4,0,0,0,0,0.033,2.5,4.909,89.133,-2.954e-4,2.109,14.985,1012.977,340.38,0.009,0.072
0.279,2.561,24.344,71.991,24.344,71.992,-0.006,-2.638e-8,0.006,-180,0.138,0.381,45,-7.561e-8,9.806,3.406,1.721e-6,31.609,3.888e-4,68.937,20.778,0.001,1.016e-5,30.974,25.6,2.149,0.072,7.022e5,5.751,0.114,0.617,0.636,0.433,0.063,0.121,0.779,1.634,-4.635e-4,0,0,0,0,0.04,2.5,4.909,88.848,-1.192e-4,2.078,14.983,1012.95,340.379,0.01,0.074
0.29,2.816,25.066,69.812,25.066,69.813,-0.007,-3.491e-8,0.007,-180,0.139,0.31,45,-9.392e-8,9.806,2.852,5.847e-6,35.4,9.229e-4,68.863,20.704,0.001,1.016e-5,31.117,25.587,2.212,0.074,7.228e5,5.601,0.12,0.617,0.631,0.433,0.063,0.121,0.642,1.373,-4.345e-4,0,0,0,0,0.047,2.5,4.909,88.502,-1.036e-4,2.045,14.982,1012.92,340.378,0.01,0.075
0.301,3.112,25.853,67.812,25.853,67.822,-0.009,-4.474e-8,0.009,-180,0.131,1.163,45,-1.139e-7,9.806,2.235,-9.014e-6,39.07,-4.829e-4,68.787,20.628,0.001,1.016e-5,31.283,25.575,2.283,0.076,7.453e5,5.465,0.126,0.617,0.626,0.433,0.063,0.121,0.495,1.075,6.314e-5,0,0,0,0,0.054,2.5,4.909,88.069,-9.498e-5,2.013,14.98,1012.885,340.377,0.012,0.077
0.315,3.478,26.778,66.383,26.779,66.421,-0.011,-5.818e-8,0.011,-180,0.107,2.234,45,-1.353e-7,9.806,1.592,-8.267e-6,42.606,6.18e-4,68.698,20.539,0.001,1.015e-5,31.462,25.559,2.361,0.079,7.719e5,5.37,0.135,0.617,0.622,0.433,0.063,0.121,0.346,0.757,2.347e-4,0,0,0,0,0.06,2.5,4.909,87.499,-2.684e-4,2.023,14.977,1012.842,340.375,0.014,0.079
0.334,3.983,27.971,64.561,27.971,64.671,-0.012,-8.285e-8,0.012,-180,0.053,3.765,45,-1.546e-7,9.806,0.74,-1.163e-5,45.586,0.002,68.581,20.422,0.001,1.015e-5,31.71,25.539,2.468,0.082,8.061e5,5.253,0.146,0.617,0.618,0.433,0.063,0.121,0.157,0.324,-2.128e-5,0,0,0,0,0.063,2.5,4.909,86.683,-4.19e-4,2.035,14.974,1012.783,340.373,0.018,0.08
0.361,4.781,29.688,61.866,29.688,62.166,-0.012,-1.559e-7,0.012,-179.999,0.082,6.099,45,-1.514e-7,9.806,0.44,-1.54e-5,-45.608,0.004,68.404,20.245,0.001,1.014e-5,31.801,25.509,2.517,0.087,8.556e5,5.085,0.164,0.617,0.618,0.433,0.063,0.121,0.093,0.289,-2.683e-4,0,0,0,0,-0.056,2.5,4.909,85.409,-3.919e-4,2.065,14.969,1012.689,340.37,0.028,0.082
0.399,5.956,31.925,58.34,31.927,59.027,-0.004,-3.394e-7,0.004,-179.995,0.369,8.985,45,-4.649e-8,9.806,1.672,-1.107e-4,-36.483,0.005,68.18,20.021,0.001,1.013e-5,31.441,25.47,2.388,0.094,9.204e5,4.877,0.192,0.617,0.622,0.433,0.063,0.121,0.364,0.901,1.502e-4,0,0,0,0,-0.031,2.5,4.909,83.818,-4.96e-4,2.126,14.961,1012.552,340.365,0.038,0.083
0.41,6.296,32.521,56.538,32.525,57.354,7.581e-4,-4.222e-7,7.581e-4,-0.032,0.467,9.644,45,9.655e-9,9.806,1.961,6.684e-7,-31.863,-2.62e-4,68.12,19.96,0.001,1.013e-5,31.36,25.46,2.36,0.096,9.379e5,4.764,0.2,0.617,0.624,0.433,0.063,0.121,0.431,1.04,-1.32e-4,0,0,0,0,-0.023,2.5,4.909,83.458,-5.608e-4,2.138,14.959,1012.512,340.364,0.011,0.085
0.419,6.591,33.024,55.772,33.029,56.684,0.005,-5.034e-7,0.005,-0.005,0.556,10.124,45,6.827e-8,9.806,2.128,-1.071e-6,-27.635,8.544e-4,68.068,19.909,0.001,1.013e-5,31.314,25.451,2.345,0.097,9.524e5,4.72,0.206,0.617,0.625,0.433,0.063,0.121,0.47,1.119,-1.823e-4,0,0,0,0,-0.017,2.5,4.909,83.19,-5.233e-4,2.148,14.957,1012.477,340.363,0.009,0.086
0.427,6.861,33.472,55.106,33.478,56.094,0.01,-5.848e-7,0.01,-0.003,0.639,10.482,45,1.3e-7,9.806,2.241,-5.526e-6,-23.475,0.002,68.021,19.862,0.001,1.013e-5,31.283,25.442,2.336,0.099,9.654e5,4.682,0.212,0.618,0.626,0.433,0.063,0.121,0.496,1.171,-1.46e-4,0,0,0,0,-0.012,2.5,4.909,82.983,-4.394e-4,2.158,14.955,1012.445,340.362,0.008,0.087
0.435,7.115,33.883,54.505,33.89,55.553,0.015,-6.663e-7,0.015,-0.002,0.719,10.742,45,1.951e-7,9.806,2.312,-2.42e-6,-19.361,0.002,67.978,19.819,0.001,1.012e-5,31.264,25.435,2.332,0.1,9.774e5,4.647,0.218,0.618,0.627,0.433,0.063,0.121,0.513,1.204,-3.327e-4,0,0,0,0,-0.008,2.5,4.909,82.821,-3.115e-4,2.166,14.954,1012.416,340.361,0.008,0.089
0.442,7.358,34.268,53.948,34.278,55.043,0.021,-7.471e-7,0.021,-0.002,0.796,10.922,45,2.641e-7,9.806,2.348,-1.981e-6,-15.281,0.001,67.937,19.778,0.001,1.012e-5,31.254,25.428,2.331,0.101,9.887e5,4.613,0.223,0.618,0.627,0.433,0.063,0.121,0.522,1.22,2.259e-4,0,0,0,0,-0.005,2.5,4.909,82.697,-1.768e-4,2.174,14.952,1012.387,340.36,0.007,0.091
0.449,7.596,34.637,53.426,34.648,54.552,0.026,-8.265e-7,0.026,-0.002,0.872,11.029,45,3.373e-7,9.806,2.355,-3.43e-6,-11.228,0.003,67.897,19.738,0.001,1.012e-5,31.252,25.421,2.333,0.102,9.994e5,4.582,0.228,0.618,0.627,0.433,0.063,0.121,0.523,1.224,2.355e-4,0,0,0,0,-0.002,2.5,4.909,82.606,-3.565e-5,2.182,14.951,1012.359,340.359,0.007,0.093
0.455,7.83,34.993,52.926,35.006,54.074,0.033,-9.033e-7,0.033,-0.002,0.946,11.084,45,4.151e-7,9.806,2.348,-2.767e-6,-7.19,0.002,67.859,19.7,0.001,1.012e-5,31.255,25.414,2.336,0.103,1.01e6,4.551,0.233,0.618,0.627,0.433,0.063,0.121,0.522,1.219,3.533e-4,0,0,0,0,-0.001,2.5,4.909,82.544,1.275e-4,2.182,14.949,1012.332,340.358,0.007,0.095
0.462,8.062,35.339,52.446,35.354,53.603,0.039,-9.76e-7,0.039,-0.001,1.019,11.078,45,4.977e-7,9.806,2.317,-2.625e-6,-3.168,0.001,67.821,19.662,0.001,1.012e-5,31.263,25.407,2.342,0.104,1.02e6,4.521,0.237,0.618,0.627,0.433,0.063,0.121,0.514,1.205,1.461e-4,0,0,0,0,-1.904e-4,2.5,4.909,82.51,2.743e-4,2.18,14.948,1012.304,340.357,0.007,0.097
0.469,8.294,35.68,51.983,35.696,53.136,0.046,-1.044e-6,0.046,-0.001,1.091,11.009,45,5.856e-7,9.806,2.262,-3.337e-6,0.83,0.003,67.783,19.624,0.001,1.012e-5,31.278,25.401,2.351,0.105,1.03e6,4.492,0.242,0.618,0.627,0.433,0.063,0.121,0.501,1.178,2.988e-5,0,0,0,0,1.281e-5,2.5,4.909,82.502,3.883e-4,2.178,14.946,1012.277,340.356,0.007,0.098
0.475,8.53,36.018,51.531,36.037,52.666,0.053,-1.106e-6,0.053,-0.001,1.163,10.877,45,6.798e-7,9.806,2.182,-2.973e-6,4.809,0.002,67.746,19.587,0.001,1.011e-5,31.3,25.394,2.362,0.106,1.04e6,4.462,0.246,0.618,0.626,0.433,0.063,0.121,0.483,1.14,-3.208e-4,0,0,0,0,4.222e-4,2.5,4.909,82.521,4.68e-4,2.177,14.945,1012.25,340.355,0.007,0.099
0.482,8.771,36.359,51.263,36.38,52.369,0.061,-1.161e-6,0.061,-0.001,1.234,10.702,45,7.815e-7,9.806,2.077,-4.547e-6,8.762,8.807e-5,67.71,19.551,0.001,1.011e-5,31.329,25.388,2.376,0.107,1.05e6,4.445,0.251,0.618,0.625,0.433,0.063,0.121,0.458,1.088,-3.546e-4,0,0,0,0,0.001,2.5,4.909,82.566,5.368e-4,2.175,14.943,1012.221,340.354,0.007,0.1
0.489,9.021,36.709,51.165,36.732,52.226,0.07,-1.21e-6,0.07,-9.895e-4,1.307,10.477,45,8.922e-7,9.806,1.946,-1.493e-6,12.679,0.003,67.674,19.515,0.001,1.011e-5,31.365,25.382,2.394,0.108,1.06e6,4.438,0.255,0.618,0.625,0.433,0.063,0.122,0.427,1.02,1.713e-4,0,0,0,0,0.003,2.5,4.909,82.639,6.266e-4,2.173,14.941,1012.192,340.353,0.007,0.102
0.496,9.284,37.074,51.072,37.1,52.075,0.08,-1.251e-6,0.08,-8.994e-4,1.381,10.174,45,1.015e-6,9.806,1.784,-4.131e-6,16.562,0.002,67.636,19.477,0.001,1.011e-5,31.411,25.375,2.414,0.109,1.07e6,4.431,0.26,0.618,0.624,0.433,0.063,0.122,0.39,0.937,4.402e-4,0,0,0,0,0.005,2.5,4.909,82.744,7.194e-4,2.171,14.94,1012.161,340.352,0.007,0.103
0.503,9.569,37.463,50.985,37.491,51.911,0.09,-1.281e-6,0.09,-8.112e-4,1.457,9.761,45,1.152e-6,9.806,1.576,-1.498e-6,20.391,0.003,67.595,19.436,0.001,1.011e-5,31.469,25.368,2.441,0.111,1.082e6,4.424,0.265,0.618,0.622,0.433,0.063,0.122,0.343,0.829,-2.512e-4,0,0,0,0,0.007,2.5,4.909,82.885,7.735e-4,2.176,14.938,1012.128,340.351,0.008,0.105
0.512,9.886,37.892,50.901,37.923,51.727,0.103,-1.298e-6,0.103,-7.215e-4,1.537,9.206,45,1.313e-6,9.806,1.307,-7.149e-6,24.097,6.946e-4,67.55,19.391,0.001,1.011e-5,31.547,25.36,2.475,0.112,1.094e6,4.416,0.27,0.618,0.621,0.433,0.063,0.122,0.282,0.688,3.412e-4,0,0,0,0,0.01,2.5,4.909,83.073,8.393e-4,2.192,14.936,1012.09,340.35,0.008,0.106
0.522,10.265,38.396,50.813,38.431,51.513,0.119,-1.296e-6,0.119,-6.251e-4,1.624,8.464,45,1.513e-6,9.806,0.966,-2.836e-6,27.619,0.002,67.497,19.338,0.001,1.01e-5,31.646,25.35,2.518,0.113,1.109e6,4.407,0.277,0.618,0.62,0.433,0.063,0.122,0.206,0.507,-1.074e-4,0,0,0,0,0.012,2.5,4.909,83.331,8.309e-4,2.211,14.933,1012.046,340.348,0.01,0.107
0.535,10.773,39.061,50.702,39.1,51.237,0.141,-1.258e-6,0.141,-5.12e-4,1.728,7.381,45,1.793e-6,9.806,0.492,-2.913e-5,30.664,0.001,67.427,19.268,0.001,1.01e-5,31.788,25.338,2.58,0.115,1.128e6,4.396,0.286,0.618,0.619,0.433,0.064,0.122,0.104,0.253,-1.191e-4,0,0,0,0,0.015,2.5,4.909,83.715,7.182e-4,2.236,14.93,1011.986,340.346,0.013,0.108
0.555,11.552,40.055,50.522,40.098,50.839,0.176,-1.142e-6,0.176,-3.714e-4,1.856,5.669,45,2.243e-6,9.806,0.214,-3.527e-5,-31.356,0.015,67.322,19.163,0.001,1.01e-5,31.874,25.319,2.622,0.118,1.157e6,4.38,0.301,0.618,0.618,0.433,0.064,0.122,0.045,0.132,3.349e-4,0,0,0,0,-0.014,2.5,4.909,84.334,4.1e-4,2.275,14.925,1011.895,340.343,0.02,0.11
0.584,12.756,41.537,50.155,41.584,50.263,0.233,-9.043e-7,0.233,-2.224e-4,1.985,3.29,45,2.968e-6,9.806,1.081,-4.637e-5,-23.554,0.008,67.165,19.006,0.001,1.009e-5,31.614,25.291,2.529,0.123,1.2e6,4.357,0.325,0.618,0.621,0.433,0.064,0.122,0.232,0.594,-3.03e-4,0,0,0,0,-0.008,2.5,4.909,85.167,-3.764e-4,2.34,14.917,1011.754,340.339,0.03,0.111
0.593,13.143,41.998,49.852,42.047,49.919,0.252,-8.329e-7,0.252,-1.897e-4,2.012,2.582,45,3.203e-6,9.806,1.306,-7.056e-6,-19.077,0.005,67.116,18.957,0.001,1.009e-5,31.548,25.282,2.506,0.124,1.213e6,4.338,0.333,0.618,0.622,0.433,0.064,0.122,0.282,0.711,-2.118e-4,0,0,0,0,-0.005,2.5,4.909,85.364,-9.192e-4,2.36,14.915,1011.709,340.337,0.009,0.112
0.601,13.47,42.384,49.697,42.433,49.744,0.267,-7.873e-7,0.267,-1.688e-4,2.03,2.17,45,3.403e-6,9.806,1.426,-7.639e-6,-14.839,0.005,67.074,18.915,0.001,1.009e-5,31.514,25.275,2.496,0.125,1.224e6,4.329,0.339,0.618,0.622,0.433,0.064,0.122,0.309,0.774,1.153e-4,0,0,0,0,-0.003,2.5,4.909,85.496,-0.001,2.372,14.912,1011.67,340.336,0.008,0.113
0.608,13.768,42.731,49.552,42.78,49.59,0.281,-7.631e-7,0.281,-1.553e-4,2.045,1.94,45,3.585e-6,9.806,1.471,-3.058e-6,-10.742,0.002,67.037,18.878,0.001,1.009e-5,31.501,25.268,2.493,0.126,1.234e6,4.322,0.345,0.619,0.622,0.433,0.064,0.122,0.319,0.796,6.272e-6,0,0,0,0,-0.001,2.5,4.909,85.586,-0.002,2.36,14.911,1011.635,340.335,0.007,0.115
0.615,14.055,43.062,49.412,43.111,49.445,0.295,-7.594e-7,0.295,-1.474e-4,2.057,1.799,45,3.759e-6,9.806,1.485,-5.635e-6,-6.683,0.005,67.001,18.842,0.001,1.008e-5,31.497,25.262,2.494,0.127,1.244e6,4.316,0.35,0.619,0.623,0.433,0.064,0.122,0.322,0.804,3.142e-4,0,0,0,0,-5.695e-4,2.5,4.909,85.644,-0.002,2.348,14.909,1011.602,340.334,0.007,0.116
0.621,14.337,43.383,49.273,43.433,49.304,0.309,-7.775e-7,0.309,-1.443e-4,2.068,1.739,45,3.931e-6,9.806,1.473,-5.683e-6,-2.659,0.005,66.966,18.807,0.001,1.008e-5,31.501,25.256,2.498,0.128,1.253e6,4.309,0.355,0.619,0.623,0.433,0.064,0.122,0.319,0.798,-3.23e-4,0,0,0,0,-8.885e-5,2.5,4.909,85.674,-0.003,2.337,14.907,1011.569,340.332,0.007,0.117
0.628,14.619,43.702,49.131,43.751,49.163,0.322,-8.198e-7,0.322,-1.458e-4,2.08,1.757,45,4.102e-6,9.806,1.435,-4.972e-6,1.329,0.001,66.932,18.773,0.001,1.008e-5,31.512,25.249,2.505,0.129,1.262e6,4.303,0.361,0.619,0.622,0.433,0.064,0.122,0.311,0.778,-4.29e-4,0,0,0,0,2.185e-5,2.5,4.909,85.679,-0.003,2.325,14.905,1011.535,340.331,0.006,0.119
